ID,pit,TPS_order,side,length,length_cm,weight,rearing,rearing_side,K,pec_length_left,pec_length_right,pec_mean,pec_div_adj,pec_diff,pec_diff_direction,mouth_length_left,mouth_length_right,mouth_mean,mouth_diff,mouth_diff_direction,eye_width_left,eye_width_right,eye_width_mean,eye_width_diff,eye_width_diff_direction
DSC_0097.JPG,510895,1,left,87,8.7,7.3,wild reared,wild reared_left,1.437167583,1.960145061,1.422378915,1.691261988,0.19439793,0.537766146,0.537766146,0.384063609,0.210709916,0.297386763,0.173353693,0.173353693,0.520789589,0.56587347,0.54333153,0.04508388,-0.045083881
DSC_0100.JPG,510852,2,left,82,8.2,5.2,wild reared,wild reared_left,1.21400213,1.820892533,1.466361965,1.643627249,0.200442347,0.354530568,0.354530568,0.326368577,0.279196325,0.302782451,0.047172252,0.047172252,0.531384025,0.542398485,0.536891255,0.01101446,-0.01101446
DSC_0106.JPG,510896,3,left,77,7.7,4.7,wild reared,wild reared_left,1.31523867,1.772187268,1.562087974,1.667137621,0.216511379,0.210099294,0.210099294,0.296782037,0.288650219,0.292716128,0.008131818,0.008131818,0.472420457,0.552351248,0.512385852,0.079930791,-0.079930791
DSC_0111.JPG,510305,4,left,75,7.5,4,wild reared,wild reared_left,1.207490028,1.617771615,1.678829647,1.648300631,0.219773417,0.061058032,-0.061058032,0.238688718,0.335731582,0.28721015,0.097042864,-0.097042864,0.474770017,0.482779799,0.478774908,0.008009782,-0.008009782
DSC_0115.JPG,510897,5,left,71,7.1,4,wild reared,wild reared_left,1.413956169,1.66952111,1.784859802,1.727190456,0.243266261,0.115338692,-0.115338692,0.306665723,0.31851543,0.312590576,0.011849706,-0.011849707,0.466319831,0.47614476,0.471232295,0.009824929,-0.009824929
DSC_0119.JPG,510337,6,left,89,8.9,7.5,wild reared,wild reared_left,1.38298683,1.893932474,1.671137592,1.782535033,0.200284835,0.222794882,0.222794882,0.363039816,0.317468116,0.340253966,0.045571701,0.0455717,0.494015335,0.545614784,0.519815059,0.051599449,-0.051599449
DSC_0123.JPG,510875,7,left,83,8.3,6.1,wild reared,wild reared_left,1.375260372,1.809651693,1.653904039,1.731777866,0.208647936,0.155747654,0.155747654,0.289698718,0.261470973,0.275584845,0.028227745,0.028227745,0.529939499,0.542902288,0.536420893,0.012962789,-0.012962789
DSC_0127.JPG,510382,8,left,81,8.1,5.7,wild reared,wild reared_left,1.378599134,1.809121442,1.719411588,1.764266515,0.217810681,0.089709854,0.089709854,0.277081461,0.296449078,0.286765269,0.019367616,-0.019367617,0.494635618,0.538092499,0.516364058,0.043456881,-0.043456881
DSC_0131.JPG,510862,9,left,84,8.4,5.4,wild reared,wild reared_left,1.176168153,1.897668086,1.573460731,1.735564409,0.206614811,0.324207355,0.324207355,0.303553601,0.327912,0.315732801,0.024358399,-0.024358399,0.537942114,0.578934075,0.558438095,0.04099196,-0.040991961
DSC_0135.JPG,510846,10,left,74,7.4,4.9,wild reared,wild reared_left,1.537477352,1.678843891,1.677875993,1.678359942,0.226805398,0.000967898,0.000967898,0.192873391,0.280634713,0.236754052,0.087761322,-0.087761322,0.466139504,0.47689581,0.471517657,0.010756306,-0.010756306
DSC_0139.JPG,510863,11,left,83,8.3,5.7,wild reared,wild reared_left,1.285079364,1.796045591,1.611627197,1.703836394,0.205281493,0.184418394,0.184418394,0.243468505,0.32008774,0.281778122,0.076619235,-0.076619235,0.55773895,0.527908627,0.542823788,0.029830323,0.029830323
DSC_0143.JPG,510855,12,left,77,7.7,4.6,wild reared,wild reared_left,1.287254869,1.701192102,1.603984744,1.652588423,0.214621873,0.097207358,0.097207358,0.264666279,0.277786279,0.271226279,0.01312,-0.01312,0.496999565,0.506142439,0.501571002,0.009142874,-0.009142874
DSC_0148.JPG,510831,13,left,82,8.2,4.7,wild reared,wild reared_left,1.097271156,1.806938669,1.455842909,1.631390789,0.198950096,0.35109576,0.35109576,0.271510238,0.26539571,0.268452974,0.006114528,0.006114528,0.521671987,0.513939,0.517805493,0.007732987,0.007732987
DSC_0150.JPG,510824,14,left,73,7.3,4.1,wild reared,wild reared_left,1.337870321,1.689087537,1.596215398,1.642651467,0.225020749,0.092872139,0.092872139,0.29784661,0.257872226,0.277859418,0.039974385,0.039974384,0.424493455,0.441600135,0.433046795,0.01710668,-0.01710668
DSC_0155.JPG,510394,15,left,72,7.2,4.2,wild reared,wild reared_left,1.426039978,1.726582085,1.693304846,1.709943466,0.237492148,0.033277239,0.033277239,0.238294722,0.232575163,0.235434942,0.005719559,0.005719559,0.398063086,0.457358926,0.427711006,0.059295839,-0.05929584
DSC_0159.JPG,510325,16,left,73,7.3,3.8,wild reared,wild reared_left,1.239977371,1.684830834,1.612487481,1.648659157,0.22584372,0.072343353,0.072343353,0.232176843,0.354400566,0.293288704,0.122223724,-0.122223723,0.453414771,0.454130521,0.453772646,0.000715749,-0.00071575
DSC_0164.JPG,510344,17,left,75,7.5,5,wild reared,wild reared_left,1.509362535,1.739728039,1.530377986,1.635053013,0.218007068,0.209350053,0.209350053,0.296265009,0.210496698,0.253380854,0.085768311,0.085768311,0.516556078,0.489944141,0.50325011,0.026611936,0.026611937
DSC_0171.JPG,510849,18,left,73,7.3,4.7,wild reared,wild reared_left,1.533656222,1.741506656,1.44759446,1.594550558,0.218431583,0.293912196,0.293912196,0.256967864,0.244271031,0.250619448,0.012696832,0.012696833,0.441914469,0.485817858,0.463866163,0.043903389,-0.043903389
DSC_0175.JPG,510331,19,left,82,8.2,4.1,wild reared,wild reared_left,0.957193987,1.775098291,1.483388489,1.62924339,0.198688218,0.291709802,0.291709802,0.261848401,0.314558172,0.288203287,0.052709771,-0.052709771,0.475155276,0.513948672,0.494551974,0.038793395,-0.038793396
DSC_0179.JPG,510375,20,left,99,9.9,9.2,wild reared,wild reared_left,1.24841353,2.136698279,1.464004143,1.800351211,0.181853658,0.672694136,0.672694136,0.315253896,0.301717554,0.308485725,0.013536343,0.013536342,0.606202319,0.687382926,0.646792623,0.081180607,-0.081180607
DSC_0184.JPG,510312,21,left,84,8.4,5.6,wild reared,wild reared_left,1.219729937,1.895602931,1.898954292,1.897278612,0.225866501,0.003351361,-0.003351361,0.213790614,0.440755117,0.327272865,0.226964503,-0.226964503,0.506354767,0.514180738,0.510267752,0.007825971,-0.007825971
DSC_0188.JPG,510379,22,left,83,8.3,5.6,wild reared,wild reared_left,1.262534112,1.946818509,1.586685967,1.766752238,0.212861715,0.360132542,0.360132542,0.284791863,0.318874162,0.301833012,0.0340823,-0.034082299,0.556984739,0.572163087,0.564573913,0.015178349,-0.015178348
DSC_0192.JPG,510384,23,left,86,8.6,5.7,wild reared,wild reared_left,1.160163816,1.858862619,1.633302694,1.746082657,0.203032867,0.225559925,0.225559925,0.241919811,0.256771152,0.249345481,0.014851341,-0.014851341,0.547266148,0.536047093,0.541656621,0.011219055,0.011219055
DSC_0196.JPG,510353,24,left,81,8.1,5.7,wild reared,wild reared_left,1.378599134,1.838682231,1.801069663,1.819875947,0.224676043,0.037612568,0.037612568,0.304545795,0.341049095,0.322797445,0.0365033,-0.0365033,0.566134943,0.565451675,0.565793309,0.000683269,0.000683268
DSC_0200.JPG,510319,25,left,89,8.9,6.2,wild reared,wild reared_left,1.143269112,1.763414148,1.762628525,1.763021337,0.198092285,0.000785623,0.000785623,0.284392179,0.282382793,0.283387486,0.002009386,0.002009386,0.545618979,0.542902288,0.544260633,0.002716691,0.002716691
DSC_0204.JPG,510893,26,left,81,8.1,5.6,wild reared,wild reared_left,1.354413184,1.841372657,1.673589709,1.757481183,0.216972986,0.167782948,0.167782948,0.240031708,0.313656155,0.276843931,0.073624447,-0.073624447,0.493805062,0.482501726,0.488153394,0.011303336,0.011303336
DSC_0208.JPG,510396,27,left,80,8,4.9,wild reared,wild reared_left,1.228278691,1.784481979,1.679472021,1.731977,0.216497125,0.105009958,0.105009958,0.225147736,0.266050431,0.245599084,0.040902695,-0.040902695,0.512644647,0.514180738,0.513412692,0.00153609,-0.001536091
DSC_0212.JPG,510869,28,left,79,7.9,5.1,wild reared,wild reared_left,1.325574537,1.877491246,1.712285123,1.794888185,0.227201036,0.165206123,0.165206123,0.229412607,0.320180901,0.274796754,0.090768295,-0.090768294,0.495205193,0.551811033,0.523508113,0.05660584,-0.05660584
DSC_0220.JPG,510367,29,left,80,8,4.3,wild reared,wild reared_left,1.077877219,1.799437523,1.624263291,1.711850407,0.213981301,0.175174232,0.175174232,0.274355062,0.19853888,0.236446971,0.075816183,0.075816182,0.481842329,0.5550713,0.518456814,0.073228971,-0.073228971
DSC_0224.JPG,510349,30,left,83,8.3,5.2,wild reared,wild reared_left,1.172353104,1.815493303,1.811535015,1.813514159,0.218495682,0.003958288,0.003958288,0.280399283,0.272346934,0.276373108,0.008052349,0.008052349,0.554243235,0.592839466,0.57354135,0.038596231,-0.038596231
DSC_0227.JPG,510840,31,left,82,8.2,5.6,wild reared,wild reared_left,1.307386909,1.923202858,1.709417495,1.816310177,0.221501241,0.213785363,0.213785363,0.265449924,0.28111254,0.273281232,0.015662616,-0.015662616,0.566414413,0.53676063,0.551587521,0.029653782,0.029653783
DSC_0232.JPG,510317,32,left,90,9,7,wild reared,wild reared_left,1.249912504,1.946366282,1.85465024,1.900508261,0.211167585,0.091716042,0.091716042,0.306665723,0.342909588,0.324787656,0.036243865,-0.036243865,0.551272839,0.643219728,0.597246283,0.091946889,-0.091946889
DSC_0236.JPG,510877,33,left,79,7.9,4.4,wild reared,wild reared_left,1.143632934,1.805397105,1.563792644,1.684594874,0.213239857,0.241604461,0.241604461,0.244744862,0.233620066,0.239182464,0.011124795,0.011124796,0.480681125,0.520712962,0.500697044,0.040031837,-0.040031837
DSC_0240.JPG,510397,34,left,73,7.3,4.2,wild reared,wild reared_left,1.370501304,1.676429558,1.628856401,1.652642979,0.226389449,0.047573157,0.047573157,0.211090188,0.248207396,0.229648792,0.037117208,-0.037117208,0.48535003,0.502317531,0.49383378,0.016967501,-0.016967501
DSC_0244.JPG,510882,35,left,81,8.1,5.7,wild reared,wild reared_left,1.378599134,1.848845434,1.740458856,1.794652145,0.221561993,0.108386578,0.108386578,0.245108315,0.269410889,0.257259602,0.024302574,-0.024302574,0.516249619,0.546051902,0.53115076,0.029802284,-0.029802283
DSC_0248.JPG,510345,36,left,84,8.4,5,wild reared,wild reared_left,1.089044586,1.844295146,1.650754347,1.747524747,0.20803866,0.193540799,0.193540799,0.290653134,0.23611739,0.263385262,0.054535745,0.054535744,0.503209828,0.489731041,0.496470434,0.013478787,0.013478787
DSC_0252.JPG,510316,37,left,76,7.6,4.3,wild reared,wild reared_left,1.249468494,1.64250015,1.513912876,1.578206513,0.207658752,0.128587274,0.128587274,0.256042406,0.261299822,0.258671114,0.005257416,-0.005257416,0.519696381,0.526635954,0.523166168,0.006939573,-0.006939573
DSC_0256.JPG,510839,38,left,70,7,3.6,wild reared,wild reared_left,1.325623351,1.619687214,1.695979913,1.657833563,0.236833366,0.076292699,-0.076292699,0.239887439,0.214125613,0.227006526,0.025761826,0.025761826,0.443445,0.489538155,0.466491578,0.046093155,-0.046093155
DSC_0260.JPG,510385,39,left,80,8,4.9,wild reared,wild reared_left,1.228278691,1.813183261,1.532682348,1.672932805,0.209116601,0.280500913,0.280500913,0.277474699,0.214404,0.24593935,0.063070699,0.063070699,0.488242044,0.502525294,0.495383669,0.01428325,-0.01428325
DSC_0264.JPG,510376,40,left,77,7.7,4.8,wild reared,wild reared_left,1.343222472,1.707397535,1.547493556,1.627445545,0.211356564,0.159903979,0.159903979,0.246458318,0.217808181,0.23213325,0.028650137,0.028650137,0.516391831,0.504726268,0.510559049,0.011665563,0.011665563
DSC_0271.JPG,510871,41,left,77,7.7,3.7,wild reared,wild reared_left,1.035400655,1.680256148,1.592714473,1.636485311,0.21253056,0.087541675,0.087541675,0.217071881,0.252594463,0.234833172,0.035522582,-0.035522582,0.438242861,0.454305615,0.446274238,0.016062754,-0.016062754
DSC_0275.JPG,510354,42,left,79,7.9,5.3,wild reared,wild reared_left,1.377557852,1.867104576,1.67216346,1.769634018,0.224004306,0.194941116,0.194941116,0.232422207,0.30822087,0.270321538,0.075798663,-0.075798663,0.526889752,0.495382359,0.511136055,0.031507393,0.031507393
DSC_0279.JPG,510301,43,left,72,7.2,4.2,wild reared,wild reared_left,1.426039978,1.663746458,1.655328003,1.65953723,0.230491282,0.008418455,0.008418455,0.242638595,0.208694305,0.22566645,0.03394429,0.03394429,0.441773955,0.460348798,0.451061377,0.018574843,-0.018574843
DSC_0283.JPG,510381,44,left,73,7.3,3.8,wild reared,wild reared_left,1.239977371,1.737166552,1.617418317,1.677292434,0.229766087,0.119748235,0.119748235,0.29121553,0.27848327,0.2848494,0.01273226,0.01273226,0.459749033,0.483068001,0.471408517,0.023318968,-0.023318968
DSC_0287.JPG,510339,45,left,77,7.7,4.3,wild reared,wild reared_left,1.203303464,1.806522471,1.548383052,1.677452762,0.217851008,0.258139419,0.258139419,0.206028385,0.214334437,0.210181411,0.008306052,-0.008306052,0.485387483,0.484721838,0.485054661,0.000665645,0.000665645
DSC_0291.JPG,510834,46,left,67,6.7,3.8,wild reared,wild reared_left,1.587406539,1.485485936,1.559588033,1.522536984,0.227244326,0.074102097,-0.074102097,0.178572558,0.251015239,0.214793898,0.072442681,-0.072442681,0.428196179,0.419349,0.42377259,0.008847179,0.008847179
DSC_0295.JPG,510850,47,left,86,8.6,5.8,wild reared,wild reared_left,1.180517567,1.854696923,1.68481463,1.769755776,0.205785555,0.169882293,0.169882293,0.243468505,0.208408291,0.225938398,0.035060213,0.035060214,0.523923397,0.530641563,0.52728248,0.006718166,-0.006718166
DSC_0299.JPG,510830,48,left,72,7.2,3.7,wild reared,wild reared_left,1.256273314,1.617290836,1.634972637,1.626131736,0.22585163,0.017681801,-0.017681801,0.230629062,0.263365166,0.246997114,0.032736103,-0.032736104,0.434031449,0.449067346,0.441549398,0.015035897,-0.015035897
DSC_0303.JPG,510843,49,left,77,7.7,5,wild reared,wild reared_left,1.399190075,1.709629156,1.461866952,1.585748054,0.205941306,0.247762204,0.247762204,0.209173208,0.227016,0.218094604,0.017842792,-0.017842792,0.475937814,0.483068001,0.479502908,0.007130187,-0.007130187
DSC_0307.JPG,510313,50,left,74,7.4,4.2,wild reared,wild reared_left,1.317837731,1.67680122,1.425926603,1.551363911,0.209643772,0.250874617,0.250874617,0.187068026,0.221384612,0.204226319,0.034316586,-0.034316586,0.465629969,0.482450214,0.474040091,0.016820245,-0.016820245
DSC_0311.JPG,510355,51,left,86,8.6,6.1,wild reared,wild reared_left,1.24157882,1.832564598,1.532325561,1.68244508,0.195633149,0.300239037,0.300239037,0.222550324,0.229476891,0.226013608,0.006926567,-0.006926567,0.507508383,0.501961165,0.504734774,0.005547218,0.005547218
DSC_0318.JPG,510829,52,left,77,7.7,5.1,wild reared,wild reared_left,1.427173876,1.727020587,1.409394527,1.568207557,0.203663319,0.31762606,0.31762606,0.195397557,0.201644149,0.198520853,0.006246592,-0.006246592,0.459749033,0.488175641,0.473962337,0.028426608,-0.028426608
DSC_0322.JPG,510888,53,left,84,8.4,4.5,wild reared,wild reared_left,0.980140128,1.879293241,1.843912033,1.861602637,0.221619362,0.035381208,0.035381208,0.236143695,0.290504081,0.263323888,0.054360386,-0.054360386,0.553605347,0.517562813,0.53558408,0.036042534,0.036042534
DSC_0326.JPG,510362,54,left,83,8.3,5.2,wild reared,wild reared_left,1.172353104,1.819416978,1.723976095,1.771696536,0.213457414,0.095440883,0.095440883,0.239054026,0.369963943,0.304508985,0.130909917,-0.130909917,0.489440894,0.498981551,0.494211222,0.009540658,-0.009540657
DSC_0330.JPG,510308,55,left,67,6.7,3.6,wild reared,wild reared_left,1.503858826,1.528589927,1.653834912,1.59121242,0.237494391,0.125244985,-0.125244985,0.202450876,0.272200884,0.23732588,0.069750008,-0.069750008,0.428998011,0.482450214,0.455724113,0.053452203,-0.053452203
DSC_0334.JPG,510363,56,left,80,8,5.2,wild reared,wild reared_left,1.303479427,1.832380274,1.501900696,1.667140485,0.208392561,0.330479578,0.330479578,0.203220144,0.217191127,0.210205636,0.013970983,-0.013970983,0.525198589,0.507633,0.516415795,0.017565589,0.017565589
DSC_0338.JPG,510320,57,left,73,7.3,4.2,wild reared,wild reared_left,1.370501304,1.69033237,1.720882444,1.705607407,0.23364485,0.030550074,-0.030550074,0.248213362,0.278358297,0.26328583,0.030144935,-0.030144935,0.473091093,0.481284562,0.477187827,0.00819347,-0.008193469
DSC_0345.JPG,510311,58,left,76,7.6,4.2,wild reared,wild reared_left,1.220411088,1.764817686,1.677473045,1.721145366,0.226466496,0.087344641,0.087344641,0.241617985,0.272054756,0.25683637,0.03043677,-0.030436771,0.491279553,0.491878106,0.491578829,0.000598553,-0.000598553
DSC_0349.JPG,510361,59,left,80,8,5.8,wild reared,wild reared_left,1.4538809,1.871285571,1.804775107,1.838030339,0.229753792,0.066510464,0.066510464,0.223914282,0.266367858,0.24514107,0.042453576,-0.042453576,0.51647948,0.501416228,0.508947854,0.015063252,0.015063252
DSC_0353.JPG,510387,60,left,69,6.9,3.5,wild reared,wild reared_left,1.343329843,1.582277009,1.447378116,1.514827563,0.219540227,0.134898893,0.134898893,0.169929632,0.189206273,0.179567952,0.019276642,-0.019276641,0.473369178,0.463533896,0.468451537,0.009835282,0.009835282
DSC_0362.JPG,510807,61,left,78,7.8,4.4,wild reared,wild reared_left,1.186370177,1.686294921,1.55243231,1.619363615,0.20761072,0.133862611,0.133862611,0.208852628,0.261242747,0.235047687,0.052390119,-0.052390119,0.549538693,0.498533073,0.524035883,0.05100562,0.05100562
DSC_0373.JPG,510883,62,left,86,8.6,5.7,wild reared,wild reared_left,1.160163816,1.901712401,1.608079458,1.75489593,0.204057666,0.293632943,0.293632943,0.247958599,0.199737013,0.223847806,0.048221586,0.048221586,0.590892359,0.570065539,0.580478949,0.02082682,0.02082682
DSC_0381.JPG,510369,63,left,86,8.6,5.3,wild reared,wild reared_left,1.078748811,1.843616597,1.498285562,1.67095108,0.194296637,0.345331035,0.345331035,0.272891054,0.221519288,0.247205171,0.051371766,0.051371766,0.542911176,0.556520131,0.549715653,0.013608955,-0.013608955
DSC_0385.JPG,624750,64,left,86,8.6,6.5,semi-natural,semi-natural_left,1.322993825,1.634290394,1.612256267,1.62327333,0.188752713,0.022034127,0.022034127,0.258955689,0.21183843,0.235397059,0.04711726,0.047117259,0.506808509,0.479266372,0.49303744,0.027542138,0.027542137
DSC_0390.JPG,624759,65,left,97,9.7,7.9,semi-natural,semi-natural_left,1.136905838,1.62927392,1.570510534,1.599892227,0.164937343,0.058763386,0.058763386,0.299370302,0.192436349,0.245903325,0.106933952,0.106933953,0.557233297,0.499608744,0.528421021,0.057624553,0.057624553
DSC_0394.JPG,624755,66,left,100,10,9.5,semi-natural,semi-natural_left,1.252343902,1.895270698,1.542139359,1.718705028,0.171870503,0.353131339,0.353131339,0.330613125,0.208765747,0.269689436,0.121847378,0.121847378,0.575718333,0.57415775,0.574938042,0.001560583,0.001560583
DSC_0398.JPG,624754,67,left,83,8.3,5.2,semi-natural,semi-natural_left,1.172353104,1.551951775,1.597961428,1.574956602,0.189753807,0.046009653,-0.046009653,0.247478937,0.195002281,0.221240609,0.052476656,0.052476656,0.5230486,0.535536841,0.529292721,0.012488241,-0.012488241
DSC_0402.JPG,624758,68,left,81,8.1,5.1,semi-natural,semi-natural_left,1.233483436,1.534801875,1.494535304,1.51466859,0.186996122,0.040266571,0.040266571,0.289626963,0.21407918,0.251853072,0.075547782,0.075547783,0.547610129,0.582921401,0.565265765,0.035311272,-0.035311272
DSC_0405.JPG,624762,69,left,88,8.8,5.9,semi-natural,semi-natural_left,1.123936864,1.707759331,1.539006398,1.623382865,0.184475326,0.168752933,0.168752933,0.242169649,0.15452917,0.198349409,0.087640478,0.087640479,0.558226032,0.514557622,0.536391827,0.04366841,0.04366841
DSC_0408.JPG,624756,70,left,102,10.2,9.7,semi-natural,semi-natural_left,1.207822845,1.820742492,1.515809464,1.668275978,0.163556468,0.304933028,0.304933028,0.311319509,0.207260291,0.2592899,0.104059218,0.104059218,0.572423893,0.494448309,0.533436101,0.077975584,0.077975584
DSC_0411.JPG,624764,71,left,84,8.4,5.4,semi-natural,semi-natural_left,1.176168153,1.641154702,1.512142115,1.576648409,0.187696239,0.129012587,0.129012587,0.241827248,0.251944233,0.246885741,0.010116984,-0.010116985,0.50720269,0.527682598,0.517442644,0.020479908,-0.020479908
DSC_0415.JPG,624767,72,left,86,8.6,5.7,semi-natural,semi-natural_left,1.160163816,1.62983274,1.504651772,1.567242256,0.182237472,0.125180968,0.125180968,0.250298735,0.295374009,0.272836372,0.045075274,-0.045075274,0.531791592,0.549970334,0.540880963,0.018178743,-0.018178742
DSC_0418.JPG,624751,73,left,85,8.5,5.7,semi-natural,semi-natural_left,1.199909107,1.707828787,1.452876262,1.580352524,0.185923826,0.254952525,0.254952525,0.254042204,0.214334437,0.234188321,0.039707767,0.039707767,0.522140693,0.582622871,0.552381782,0.060482178,-0.060482178
DSC_0421.JPG,624766,74,left,81,8.1,5.8,semi-natural,semi-natural_left,1.402785084,1.537160683,1.504539447,1.520850065,0.187759267,0.032621236,0.032621236,0.190214303,0.187411307,0.188812805,0.002802996,0.002802996,0.539930554,0.500125835,0.520028194,0.039804719,0.039804719
DSC_0424.JPG,624752,75,left,82,8.2,4.7,semi-natural,semi-natural_left,1.097271156,1.654398628,1.300565682,1.477482155,0.180180751,0.353832946,0.353832946,0.233629505,0.20377749,0.218703497,0.029852015,0.029852015,0.502439248,0.568633738,0.535536493,0.066194489,-0.06619449
DSC_0428.JPG,624768,76,left,84,8.4,5.4,semi-natural,semi-natural_left,1.176168153,1.626402929,1.412375079,1.519389004,0.180879643,0.21402785,0.21402785,0.247737381,0.213381473,0.230559427,0.034355908,0.034355908,0.512789333,0.43609535,0.474442341,0.076693983,0.076693983
DSC_0431.JPG,624760,77,left,80,8,4.8,semi-natural,semi-natural_left,1.203211779,1.559328916,1.428990943,1.49415993,0.186769991,0.130337973,0.130337973,0.255613194,0.227037895,0.241325544,0.028575299,0.028575299,0.537853775,0.510455022,0.524154399,0.027398753,0.027398753
DSC_0434.JPG,624761,78,left,89,8.9,7,semi-natural,semi-natural_left,1.290787708,1.638024,1.457252338,1.547638169,0.173891929,0.180771662,0.180771662,0.332268892,0.213381473,0.272825183,0.118887418,0.118887419,0.509677214,0.518186701,0.513931957,0.008509487,-0.008509487
DSC_0437.JPG,624786,79,left,79,7.9,5,semi-natural,semi-natural_left,1.29958288,1.578738868,1.378189248,1.478464058,0.187147349,0.20054962,0.20054962,0.230800438,0.202406884,0.216603661,0.028393555,0.028393554,0.515625585,0.483109159,0.499367372,0.032516427,0.032516426
DSC_0440.JPG,624967,80,left,78,7.8,3.9,semi-natural,semi-natural_left,1.051555384,1.430331442,1.601953631,1.516142537,0.194377248,0.171622189,-0.171622189,0.20423,0.221788394,0.213009197,0.017558394,-0.017558394,0.50039741,0.536343743,0.518370576,0.035946333,-0.035946333
DSC_0443.JPG,624892,81,left,72,7.2,3.4,semi-natural,semi-natural_left,1.154413315,1.39412066,1.463022578,1.428571619,0.198412725,0.068901918,-0.068901918,0.207133833,0.171541746,0.189337789,0.035592087,0.035592087,0.503348008,0.552603167,0.527975587,0.049255159,-0.049255159
