ID,pit,TPS_order,body_morph_remove,side,length,length_cm,weight,rearing,rearing_side,K,pec_length,mouth_length
DSC_0765_result.JPG,624814,337,,right,80,8,5.3,semi-natural,semi-natural_right,1.328546339,1.643484426,0.20282394
DSC_0768_result.JPG,624915,338,,right,80,8,4,semi-natural,semi-natural_right,1.002676482,1.785224591,0.256635607
DSC_0771_result.JPG,624982,339,,right,96,9.6,9.3,enriched,enriched_right,1.378928658,1.799587007,0.262817255
DSC_0774_result.JPG,624993,340,,right,91,9.1,7.4,enriched,enriched_right,1.279948542,1.621123466,0.243945228
DSC_0777_result.JPG,624806,341,,right,81,8.1,5.1,semi-natural,semi-natural_right,1.233483436,1.614708528,0.242124945
DSC_0780_result.JPG,624869,342,,right,84,8.4,6.6,enriched,enriched_right,1.437538854,1.601168405,0.238171534
DSC_0783_result.JPG,624782,343,,right,89,8.9,7.2,enriched,enriched_right,1.327667356,1.696809148,0.26904163
DSC_0786_result.JPG,624864,344,,right,77,7.7,5.3,enriched,enriched_right,1.483141479,1.871259679,0.273730524
DSC_0789_result.JPG,624846,345,,right,76,7.6,4.1,semi-natural,semi-natural_right,1.191353681,1.548752188,0.201792
DSC_0792_result.JPG,624996,346,,right,83,8.3,6.4,enriched,enriched_right,1.442896128,1.567459652,0.216709982
DSC_0796_result.JPG,624829,347,,right,81,8.1,5.3,enriched,enriched_right,1.281855335,1.813043542,0.262306103
DSC_0799_result.JPG,624896,348,,right,77,7.7,5,enriched,enriched_right,1.399190075,1.470799306,0.16588496
DSC_0803_result.JPG,624999,349,,right,82,8.2,6.1,enriched,enriched_right,1.424117883,1.503240491,0.243190136
DSC_0806_result.JPG,624970,350,,right,76,7.6,4.4,enriched,enriched_right,1.278525901,1.613473621,0.201446845
DSC_0809_result.JPG,624992,351,,right,72,7.2,3.4,enriched,enriched_right,1.154413315,1.362679764,0.204459348
DSC_0812_result.JPG,624957,352,,right,79,7.9,6.2,enriched,enriched_right,1.611482771,1.592792494,0.225654375
DSC_0815_result.JPG,624986,353,,right,77,7.7,4,semi-natural,semi-natural_right,1.11935206,1.456853195,0.267243489
DSC_0818_result.JPG,624938,354,,right,74,7.4,3.7,enriched,enriched_right,1.160952287,1.516199643,0.218900871
DSC_0821_result.JPG,624987,355,,right,75,7.5,4.4,enriched,enriched_right,1.328239031,1.410533235,0.178472055
DSC_0824_result.JPG,624897,356,,right,84,8.4,6.3,enriched,enriched_right,1.372196179,1.420828005,0.220123664
DSC_0828_result.JPG,624750,357,,right,86,8.6,6.5,semi-natural,semi-natural_right,1.322993825,1.652514943,0.201224648
DSC_0831_result.JPG,624854,358,,right,84,8.4,5.3,semi-natural,semi-natural_right,1.154387262,1.565673257,0.211462663
DSC_0834_result.JPG,624877,359,,right,85,8.5,6.3,enriched,enriched_right,1.326215329,1.583120013,0.2066839
DSC_0837_result.JPG,624946,360,,right,76,7.6,4.4,enriched,enriched_right,1.278525901,1.462699775,0.186454035
DSC_0840_result.JPG,624797,361,,right,98,9.8,10.1,standard,standard_right,1.41120555,1.453861258,0.191944945
DSC_0843_result.JPG,624998,362,,right,72,7.2,3.7,enriched,enriched_right,1.256273314,1.381697701,0.155555101
DSC_0846_result.JPG,624758,363,,right,81,8.1,5.1,semi-natural,semi-natural_right,1.233483436,1.690010941,0.247344761
DSC_0849_result.JPG,624961,364,,right,94,9.4,8.1,standard,standard_right,1.276076763,1.708786378,0.308816995
DSC_0852_result.JPG,624815,365,,right,91,9.1,8.4,enriched,enriched_right,1.452914561,1.723976095,0.268671864
DSC_0855_result.JPG,624958,366,,right,87,8.7,8.9,standard,standard_right,1.752163217,1.73987614,0.224837863
DSC_0858_result.JPG,624997,367,,right,89,8.9,7.2,standard,standard_right,1.327667356,1.609392631,0.2356327
DSC_0861_result.JPG,624812,368,,right,77,7.7,4.1,enriched,enriched_right,1.147335861,1.666255347,0.194670622
DSC_0864_result.JPG,624941,369,,right,95,9.5,8.5,standard,standard_right,1.298897684,1.90645722,0.294514505
DSC_0867_result.JPG,624878,370,,right,77,7.7,5.5,enriched,enriched_right,1.539109082,1.841700201,0.293567836
DSC_0870_result.JPG,624775,371,,right,77,7.7,3.7,enriched,enriched_right,1.035400655,1.822532188,0.248507611
DSC_0873_result.JPG,624974,372,,right,85,8.5,6.2,standard,standard_right,1.305164292,1.51792965,0.235548304
DSC_0879_result.JPG,624836,374,,right,79,7.9,4.5,semi-natural,semi-natural_right,1.169624592,1.626547715,0.260957184
DSC_0882_result.JPG,624787,375,,right,91,9.1,5.9,semi-natural,semi-natural_right,1.020499513,1.854060518,0.222794648
DSC_0885_result.JPG,624822,376,,right,81,8.1,5.4,enriched,enriched_right,1.306041285,1.800387848,0.206900235
DSC_0888_result.JPG,624887,377,,right,80,8,5.2,enriched,enriched_right,1.303479427,1.773601036,0.261604013
DSC_0891_result.JPG,624793,378,,right,79,7.9,4.9,standard,standard_right,1.273591222,1.732937104,0.196854292
DSC_0894_result.JPG,624862,379,,right,92,9.2,8.5,semi-natural,semi-natural_right,1.424655906,1.301696489,0.123893242
DSC_0900_result.JPG,624942,380,,right,86,8.6,6.5,standard,standard_right,1.322993825,1.741883404,0.211415645
DSC_0903_result.JPG,624772,381,,right,96,9.6,8,semi-natural,semi-natural_right,1.186175189,1.579703347,0.200432617
DSC_0906_result.JPG,624922,382,,right,73,7.3,4,semi-natural,semi-natural_right,1.305239338,1.707313836,0.189704772
DSC_0909_result.JPG,624960,383,,right,80,8,5.6,standard,standard_right,1.403747075,1.570728906,0.205912868
DSC_0912_result.JPG,624936,384,,right,91,9.1,7.3,standard,standard_right,1.26265194,1.794126265,0.21197917
DSC_0915_result.JPG,624803,385,,right,81,8.1,4.8,semi-natural,semi-natural_right,1.160925586,1.688836984,0.262836168
DSC_0918_result.JPG,624759,386,,right,97,9.7,7.9,semi-natural,semi-natural_right,1.136905838,1.638155707,0.22834774
DSC_0921_result.JPG,624880,387,,right,74,7.4,3.6,semi-natural,semi-natural_right,1.129575198,1.557907478,0.258103432
DSC_0924_result.JPG,624808,388,,right,95,9.5,9.5,enriched,enriched_right,1.451709176,1.671482592,0.167584249
DSC_0927_result.JPG,624995,389,,right,82,8.2,5.2,standard,standard_right,1.21400213,1.596663759,0.221002585
DSC_0930_result.JPG,624874,390,,right,92,9.2,8.5,enriched,enriched_right,1.424655906,1.565479582,0.192746065
DSC_0933_result.JPG,624807,391,,right,94,9.4,8.8,standard,standard_right,1.386355002,1.670295612,0.21197917
DSC_0937_result.JPG,624898,392,,right,82,8.2,5.1,semi-natural,semi-natural_right,1.190655935,1.510658863,0.223329463
DSC_0940_result.JPG,624767,393,,right,86,8.6,5.7,semi-natural,semi-natural_right,1.160163816,1.540426861,0.244006349
DSC_0944_result.JPG,624966,394,,right,84,8.4,6.1,enriched,enriched_right,1.328634395,1.503981,0.230363281
DSC_0947_result.JPG,624777,395,,right,87,8.7,7,enriched,enriched_right,1.378105901,1.291275726,0.195002281
DSC_0950_result.JPG,624928,396,,right,83,8.3,5.7,standard,standard_right,1.285079364,1.690019765,0.273803151
DSC_0953_result.JPG,624976,397,,right,71,7.1,3.5,standard,standard_right,1.237211648,1.469636266,0.187543875
DSC_0957_result.JPG,624981,398,,right,77,7.7,4,standard,standard_right,1.11935206,1.476752242,0.269853332
DSC_0960_result.JPG,624781,399,,right,77,7.7,4.7,semi-natural,semi-natural_right,1.31523867,1.539248615,0.161911999
DSC_0963_result.JPG,624994,400,,right,78,7.8,4.9,standard,standard_right,1.321184969,1.589362218,0.192436349
DSC_0966_result.JPG,624895,401,,right,87,8.7,6.5,enriched,enriched_right,1.279669766,1.486110284,0.232767436
DSC_0970_result.JPG,624768,402,,right,84,8.4,5.4,semi-natural,semi-natural_right,1.176168153,1.400443204,0.163956
DSC_0973_result.JPG,624944,403,,right,72,7.2,3.8,standard,standard_right,1.290226646,1.435501724,0.208217398
DSC_0976_result.JPG,624847,404,,right,82,8.2,6.2,enriched,enriched_right,1.447464078,1.318911621,0.148726713
DSC_0979_result.JPG,624907,405,,right,77,7.7,4.9,standard,standard_right,1.371206273,1.48826944,0.173443661
DSC_0098_result.JPG,510895,406,,right,87,8.7,7.3,semi-wild,semi-wild_right,1.437167583,1.925295744,0.262817255
DSC_0101_result.JPG,510852,407,,right,82,8.2,5.2,semi-wild,semi-wild_right,1.21400213,1.781757482,0.224948376
DSC_0104_result.JPG,510896,408,,right,77,7.7,4.7,semi-wild,semi-wild_right,1.31523867,1.703052023,0.222950768
DSC_0110_result.JPG,510305,409,,right,75,7.5,4,semi-wild,semi-wild_right,1.207490028,1.630219919,0.225720449
DSC_0114_result.JPG,510897,410,,right,71,7.1,4,semi-wild,semi-wild_right,1.413956169,1.618361525,0.248747522
DSC_0118_result.JPG,510337,411,,right,89,8.9,7.5,semi-wild,semi-wild_right,1.38298683,1.921882176,0.274673175
DSC_0122_result.JPG,510875,412,,right,83,8.3,6.1,semi-wild,semi-wild_right,1.375260372,1.821140702,0.26243872
DSC_0126_result.JPG,510382,413,,right,81,8.1,5.7,semi-wild,semi-wild_right,1.378599134,1.803342356,0.213148397
DSC_0130_result.JPG,510862,414,,right,84,8.4,5.4,semi-wild,semi-wild_right,1.176168153,1.903686254,0.245306642
DSC_0134_result.JPG,510846,415,,right,74,7.4,4.9,semi-wild,semi-wild_right,1.537477352,1.642821929,0.239814618
DSC_0138_result.JPG,510863,416,,right,83,8.3,5.7,semi-wild,semi-wild_right,1.285079364,1.719194754,0.262457659
DSC_0142_result.JPG,510855,417,,right,77,7.7,4.6,semi-wild,semi-wild_right,1.287254869,1.666049496,0.25804565
DSC_0146_result.JPG,510831,418,,right,82,8.2,4.7,semi-wild,semi-wild_right,1.097271156,1.737260082,0.224948376
DSC_0151_result.JPG,510824,419,,right,73,7.3,4.1,semi-wild,semi-wild_right,1.337870321,1.695329134,0.213148397
DSC_0156_result.JPG,510394,420,,right,72,7.2,4.2,semi-wild,semi-wild_right,1.426039978,1.649389722,0.215167706
DSC_0161_result.JPG,510325,421,,right,73,7.3,3.8,semi-wild,semi-wild_right,1.239977371,1.632907011,0.231975962
DSC_0165_result.JPG,510344,422,,right,75,7.5,5,semi-wild,semi-wild_right,1.509362535,1.742125946,0.280776376
DSC_0172_result.JPG,510849,423,,right,73,7.3,4.7,semi-wild,semi-wild_right,1.533656222,1.627989501,0.196323312
DSC_0176_result.JPG,510331,424,,right,82,8.2,4.1,semi-wild,semi-wild_right,0.957193987,1.800404414,0.230923619
DSC_0180_result.JPG,510375,425,,right,99,9.9,9.2,semi-wild,semi-wild_right,1.24841353,2.128861144,0.329680792
DSC_0185_result.JPG,510312,426,,right,84,8.4,5.6,semi-wild,semi-wild_right,1.219729937,1.819546008,0.249266537
DSC_0189_result.JPG,510379,427,,right,83,8.3,5.6,semi-wild,semi-wild_right,1.262534112,1.894008438,0.268745858
DSC_0193_result.JPG,510384,428,,right,86,8.6,5.7,semi-wild,semi-wild_right,1.160163816,1.909846304,0.27721308
DSC_0197_result.JPG,510353,429,,right,81,8.1,5.7,semi-wild,semi-wild_right,1.378599134,1.837019627,0.299949582
DSC_0201_result.JPG,510319,430,,right,89,8.9,6.2,semi-wild,semi-wild_right,1.143269112,1.811636537,0.28341945
DSC_0205_result.JPG,510893,431,,right,81,8.1,5.6,semi-wild,semi-wild_right,1.354413184,1.809338549,0.274600778
DSC_0209_result.JPG,510396,432,,right,80,8,4.9,semi-wild,semi-wild_right,1.228278691,1.758548828,0.25547084
DSC_0213_result.JPG,510869,433,,right,79,7.9,5.1,semi-wild,semi-wild_right,1.325574537,1.76651591,0.206395101
DSC_0221_result.JPG,510367,434,,right,80,8,4.3,semi-wild,semi-wild_right,1.077877219,1.787153109,0.249326353
DSC_0225_result.JPG,510349,435,,right,83,8.3,5.2,semi-wild,semi-wild_right,1.172353104,1.749073998,0.234681499
DSC_0229_result.JPG,510840,436,,right,82,8.2,5.6,semi-wild,semi-wild_right,1.307386909,1.775195003,0.249903844
DSC_0233_result.JPG,510317,437,,right,90,9,7,semi-wild,semi-wild_right,1.249912504,1.974437703,0.303900789
DSC_0237_result.JPG,510877,438,,right,79,7.9,4.4,semi-wild,semi-wild_right,1.143632934,1.776905034,0.238338438
DSC_0241_result.JPG,510397,439,,right,73,7.3,4.2,semi-wild,semi-wild_right,1.370501304,1.674548772,0.216296719
DSC_0245_result.JPG,510882,440,,right,81,8.1,5.7,semi-wild,semi-wild_right,1.378599134,1.795253522,0.213381473
DSC_0249_result.JPG,510345,441,,right,84,8.4,5,semi-wild,semi-wild_right,1.089044586,1.837625638,0.265020857
DSC_0253_result.JPG,510316,442,,right,76,7.6,4.3,semi-wild,semi-wild_right,1.249468494,1.726085365,0.186667187
DSC_0257_result.JPG,510839,443,,right,70,7,3.6,semi-wild,semi-wild_right,1.325623351,1.6490401,0.261470973
DSC_0261_result.JPG,510385,444,,right,80,8,4.9,semi-wild,semi-wild_right,1.228278691,1.749630923,0.304782752
DSC_0265_result.JPG,510376,445,,right,77,7.7,4.8,semi-wild,semi-wild_right,1.343222472,1.695393637,0.285115593
DSC_0272_result.JPG,510871,446,,right,77,7.7,3.7,semi-wild,semi-wild_right,1.035400655,1.668798041,0.197911979
DSC_0276_result.JPG,510354,447,,right,79,7.9,5.3,semi-wild,semi-wild_right,1.377557852,1.827875439,0.264024923
DSC_0280_result.JPG,510301,448,,right,72,7.2,4.2,semi-wild,semi-wild_right,1.426039978,1.745486675,0.284434854
DSC_0284_result.JPG,510381,449,,right,73,7.3,3.8,semi-wild,semi-wild_right,1.239977371,1.777173563,0.261071446
DSC_0288_result.JPG,510339,450,,right,77,7.7,4.3,semi-wild,semi-wild_right,1.203303464,1.77477774,0.244087821
DSC_0292_result.JPG,510834,451,,right,67,6.7,3.8,semi-wild,semi-wild_right,1.587406539,1.596302589,0.227037895
DSC_0296_result.JPG,510850,452,,right,86,8.6,5.8,semi-wild,semi-wild_right,1.180517567,1.917895026,0.255412462
DSC_0300_result.JPG,510830,453,,right,72,7.2,3.7,semi-wild,semi-wild_right,1.256273314,1.539752305,0.229281859
DSC_0304_result.JPG,510843,454,,right,77,7.7,5,semi-wild,semi-wild_right,1.399190075,1.710928901,0.235379422
DSC_0308_result.JPG,510313,455,,right,74,7.4,4.2,semi-wild,semi-wild_right,1.317837731,1.640472297,0.203801881
DSC_0312_result.JPG,510355,456,,right,86,8.6,6.1,semi-wild,semi-wild_right,1.24157882,1.811990448,0.323655104
DSC_0319_result.JPG,510829,457,,right,77,7.7,5.1,semi-wild,semi-wild_right,1.427173876,1.716066415,0.244880745
DSC_0327_result.JPG,510362,459,,right,83,8.3,5.2,semi-wild,semi-wild_right,1.172353104,1.850625678,0.298004373
DSC_0331_result.JPG,510308,460,,right,67,6.7,3.6,semi-wild,semi-wild_right,1.503858826,1.534899054,0.238817636
DSC_0335_result.JPG,510363,461,,right,80,8,5.2,semi-wild,semi-wild_right,1.303479427,1.842776778,0.243414867
DSC_0339_result.JPG,510320,462,,right,73,7.3,4.2,semi-wild,semi-wild_right,1.370501304,1.698881927,0.194670622
DSC_0346_result.JPG,510311,463,,right,76,7.6,4.2,semi-wild,semi-wild_right,1.220411088,1.73543652,0.231525544
DSC_0350_result.JPG,510361,464,,right,80,8,5.8,semi-wild,semi-wild_right,1.4538809,1.822908525,0.300198056
DSC_0354_result.JPG,510387,465,,right,69,6.9,3.5,semi-wild,semi-wild_right,1.343329843,1.61985049,0.205912868
DSC_0363_result.JPG,510807,466,,right,78,7.8,4.4,semi-wild,semi-wild_right,1.186370177,1.696771065,0.217374141
DSC_0374_result.JPG,510883,467,,right,86,8.6,5.7,semi-wild,semi-wild_right,1.160163816,1.891739567,0.319574865
DSC_0382_result.JPG,510369,468,,right,86,8.6,5.3,semi-wild,semi-wild_right,1.078748811,1.784667632,0.283927606
DSC_0386_result.JPG,624769,469,,right,82,8.2,5.9,enriched,enriched_right,1.377425494,1.68024432,0.237398078
DSC_0391_result.JPG,624865,470,,right,87,8.7,6.6,standard,standard_right,1.299356993,1.514178804,0.293838624
DSC_0395_result.JPG,624825,471,,right,91,9.1,7.3,enriched,enriched_right,1.26265194,1.8981479,0.39160717
DSC_0399_result.JPG,624817,472,,right,94,9.4,8.4,enriched,enriched_right,1.323338866,1.601183927,0.331665028
DSC_0403_result.JPG,624853,473,,right,87,8.7,5.6,standard,standard_right,1.102484721,1.504380856,0.253909506
DSC_0406_result.JPG,624908,474,,right,77,7.7,4.8,semi-natural,semi-natural_right,1.343222472,1.731344427,0.28377
DSC_0409_result.JPG,624831,475,,right,78,7.8,4.3,semi-natural,semi-natural_right,1.159407218,1.842226426,0.330463883
DSC_0413_result.JPG,624910,476,,right,92,9.2,8.8,enriched,enriched_right,1.47493788,1.624101088,0.228434796
DSC_0416_result.JPG,624925,477,,right,77,7.7,4,semi-natural,semi-natural_right,1.11935206,1.627794079,0.21183843
DSC_0419_result.JPG,624805,478,,right,87,8.7,7.2,enriched,enriched_right,1.417480356,1.769465173,0.292278168
DSC_0422_result.JPG,624921,479,,right,96,9.6,9.3,enriched,enriched_right,1.378928658,1.516989531,0.222638418
DSC_0426_result.JPG,624811,480,,right,89,8.9,6.8,standard,standard_right,1.253908059,1.558299876,0.289149182
DSC_0429_result.JPG,624963,481,,right,76,7.6,4.5,standard,standard_right,1.307583308,1.66213648,0.277839956
DSC_0432_result.JPG,624892,482,,right,72,7.2,3.4,semi-natural,semi-natural_right,1.154413315,1.496436521,0.256945319
DSC_0435_result.JPG,624904,483,,right,74,7.4,4,enriched,enriched_right,1.255083553,1.683749235,0.280191554
DSC_0438_result.JPG,624762,484,,right,88,8.8,5.9,semi-natural,semi-natural_right,1.123936864,1.658777688,0.276333064
DSC_0441_result.JPG,624968,485,,right,75,7.5,4.2,standard,standard_right,1.267864529,1.558504012,0.260003041
DSC_0444_result.JPG,624886,486,,right,75,7.5,3.8,semi-natural,semi-natural_right,1.147115526,1.440427612,0.241384751
DSC_0447_result.JPG,624779,487,,right,91,9.1,7.6,standard,standard_right,1.314541745,1.495526099,0.234278721
DSC_0450_result.JPG,624827,488,,right,96,9.6,9.4,enriched,enriched_right,1.393755847,1.385749777,0.224483857
DSC_0453_result.JPG,624980,489,,right,77,7.7,3.8,semi-natural,semi-natural_right,1.063384457,1.519739458,0.252496051
DSC_0456_result.JPG,624900,490,,right,78,7.8,4.7,semi-natural,semi-natural_right,1.267259052,1.588414308,0.264137859
DSC_0459_result.JPG,624988,491,,right,77,7.7,3.7,semi-natural,semi-natural_right,1.035400655,1.321829208,0.175664833
DSC_0462_result.JPG,624760,492,,right,80,8,4.8,semi-natural,semi-natural_right,1.203211779,1.385588352,0.228695765
DSC_0465_result.JPG,624820,493,,right,85,8.5,6.4,standard,standard_right,1.347266366,1.491932167,0.244880745
DSC_0468_result.JPG,624984,494,,right,81,8.1,4.7,semi-natural,semi-natural_right,1.136739637,1.530715743,0.192333
DSC_0471_result.JPG,624948,495,,right,69,6.9,3.5,semi-natural,semi-natural_right,1.343329843,1.384256775,0.195002281
DSC_0474_result.JPG,624926,496,,right,72,7.2,3.8,semi-natural,semi-natural_right,1.290226646,1.43620794,0.157586927
